epoc (ms),timestamp (+0200),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1621178580529,2021-05-16T17.23.00.529,3.470,-0.822,-0.133,-0.581
1621178580539,2021-05-16T17.23.00.539,3.480,-0.823,-0.135,-0.581
1621178580549,2021-05-16T17.23.00.549,3.490,-0.826,-0.132,-0.580
1621178580559,2021-05-16T17.23.00.559,3.500,-0.826,-0.133,-0.579
1621178580569,2021-05-16T17.23.00.569,3.510,-0.825,-0.135,-0.579
1621178580579,2021-05-16T17.23.00.579,3.520,-0.826,-0.133,-0.576
1621178580589,2021-05-16T17.23.00.589,3.530,-0.822,-0.133,-0.575
1621178580599,2021-05-16T17.23.00.599,3.540,-0.822,-0.132,-0.574
1621178580609,2021-05-16T17.23.00.609,3.550,-0.822,-0.132,-0.572
1621178580619,2021-05-16T17.23.00.619,3.560,-0.822,-0.132,-0.570
1621178580629,2021-05-16T17.23.00.629,3.570,-0.820,-0.135,-0.570
1621178580639,2021-05-16T17.23.00.639,3.580,-0.819,-0.136,-0.569
1621178580649,2021-05-16T17.23.00.649,3.590,-0.821,-0.135,-0.567
1621178580659,2021-05-16T17.23.00.659,3.600,-0.822,-0.136,-0.567
1621178580669,2021-05-16T17.23.00.669,3.610,-0.820,-0.138,-0.569
1621178580679,2021-05-16T17.23.00.679,3.620,-0.820,-0.137,-0.567
1621178580689,2021-05-16T17.23.00.689,3.630,-0.820,-0.136,-0.569
1621178580699,2021-05-16T17.23.00.699,3.640,-0.820,-0.136,-0.572
1621178580709,2021-05-16T17.23.00.709,3.650,-0.821,-0.135,-0.568
1621178580719,2021-05-16T17.23.00.719,3.660,-0.820,-0.135,-0.569
1621178580729,2021-05-16T17.23.00.729,3.670,-0.825,-0.137,-0.570
1621178580739,2021-05-16T17.23.00.739,3.680,-0.825,-0.137,-0.569
1621178580749,2021-05-16T17.23.00.749,3.690,-0.824,-0.136,-0.571
1621178580759,2021-05-16T17.23.00.759,3.700,-0.824,-0.138,-0.572
1621178580769,2021-05-16T17.23.00.769,3.710,-0.824,-0.136,-0.576
1621178580779,2021-05-16T17.23.00.779,3.720,-0.828,-0.138,-0.572
1621178580789,2021-05-16T17.23.00.789,3.730,-0.826,-0.137,-0.575
1621178580799,2021-05-16T17.23.00.799,3.740,-0.823,-0.134,-0.577
1621178580809,2021-05-16T17.23.00.809,3.750,-0.824,-0.134,-0.573
1621178580819,2021-05-16T17.23.00.819,3.760,-0.820,-0.134,-0.576
1621178580829,2021-05-16T17.23.00.829,3.770,-0.821,-0.137,-0.578
1621178580839,2021-05-16T17.23.00.839,3.780,-0.823,-0.135,-0.574
1621178580849,2021-05-16T17.23.00.849,3.790,-0.820,-0.135,-0.574
1621178580859,2021-05-16T17.23.00.859,3.800,-0.822,-0.136,-0.574
1621178580869,2021-05-16T17.23.00.869,3.810,-0.822,-0.140,-0.571
1621178580879,2021-05-16T17.23.00.879,3.820,-0.820,-0.141,-0.571
1621178580889,2021-05-16T17.23.00.889,3.830,-0.821,-0.138,-0.575
1621178580899,2021-05-16T17.23.00.899,3.840,-0.820,-0.138,-0.574
1621178580909,2021-05-16T17.23.00.909,3.850,-0.822,-0.138,-0.573
1621178580919,2021-05-16T17.23.00.919,3.860,-0.821,-0.135,-0.576
1621178580929,2021-05-16T17.23.00.929,3.870,-0.824,-0.131,-0.576
1621178580939,2021-05-16T17.23.00.939,3.880,-0.824,-0.133,-0.578
1621178580949,2021-05-16T17.23.00.949,3.890,-0.822,-0.134,-0.581
1621178580959,2021-05-16T17.23.00.959,3.900,-0.825,-0.133,-0.581
1621178580969,2021-05-16T17.23.00.969,3.910,-0.827,-0.134,-0.579
1621178580979,2021-05-16T17.23.00.979,3.920,-0.824,-0.135,-0.579
1621178580989,2021-05-16T17.23.00.989,3.930,-0.824,-0.135,-0.574
1621178580999,2021-05-16T17.23.00.999,3.940,-0.823,-0.133,-0.568
1621178581009,2021-05-16T17.23.01.009,3.950,-0.821,-0.134,-0.564
1621178581019,2021-05-16T17.23.01.019,3.960,-0.822,-0.135,-0.567
1621178581029,2021-05-16T17.23.01.029,3.970,-0.822,-0.135,-0.565
1621178581039,2021-05-16T17.23.01.039,3.980,-0.822,-0.141,-0.566
1621178581049,2021-05-16T17.23.01.049,3.990,-0.818,-0.139,-0.564
1621178581059,2021-05-16T17.23.01.059,4.000,-0.822,-0.137,-0.565
1621178581069,2021-05-16T17.23.01.069,4.010,-0.821,-0.138,-0.565
1621178581079,2021-05-16T17.23.01.079,4.020,-0.820,-0.137,-0.569
1621178581089,2021-05-16T17.23.01.089,4.030,-0.823,-0.136,-0.570
1621178581099,2021-05-16T17.23.01.099,4.040,-0.825,-0.133,-0.572
1621178581109,2021-05-16T17.23.01.109,4.050,-0.824,-0.132,-0.574
1621178581119,2021-05-16T17.23.01.119,4.060,-0.823,-0.131,-0.575
1621178581129,2021-05-16T17.23.01.129,4.070,-0.827,-0.128,-0.577
1621178581139,2021-05-16T17.23.01.139,4.080,-0.829,-0.127,-0.579
1621178581149,2021-05-16T17.23.01.149,4.090,-0.828,-0.131,-0.578
1621178581159,2021-05-16T17.23.01.159,4.100,-0.826,-0.129,-0.575
1621178581169,2021-05-16T17.23.01.169,4.110,-0.823,-0.132,-0.574
1621178581179,2021-05-16T17.23.01.179,4.120,-0.823,-0.132,-0.575
1621178581189,2021-05-16T17.23.01.189,4.130,-0.823,-0.133,-0.576
1621178581199,2021-05-16T17.23.01.199,4.140,-0.820,-0.132,-0.575
1621178581209,2021-05-16T17.23.01.209,4.150,-0.821,-0.137,-0.572
1621178581219,2021-05-16T17.23.01.219,4.160,-0.819,-0.145,-0.571
1621178581229,2021-05-16T17.23.01.229,4.170,-0.819,-0.147,-0.568
1621178581239,2021-05-16T17.23.01.239,4.180,-0.815,-0.145,-0.567
1621178581249,2021-05-16T17.23.01.249,4.190,-0.816,-0.141,-0.568
1621178581259,2021-05-16T17.23.01.259,4.200,-0.819,-0.138,-0.566
1621178581269,2021-05-16T17.23.01.269,4.210,-0.817,-0.133,-0.569
1621178581279,2021-05-16T17.23.01.279,4.220,-0.820,-0.132,-0.571
1621178581289,2021-05-16T17.23.01.289,4.230,-0.821,-0.136,-0.575
1621178581299,2021-05-16T17.23.01.299,4.240,-0.823,-0.138,-0.579
1621178581309,2021-05-16T17.23.01.309,4.250,-0.826,-0.135,-0.580
1621178581319,2021-05-16T17.23.01.319,4.260,-0.826,-0.131,-0.578
1621178581329,2021-05-16T17.23.01.329,4.270,-0.823,-0.131,-0.579
1621178581339,2021-05-16T17.23.01.339,4.280,-0.821,-0.132,-0.581
1621178581349,2021-05-16T17.23.01.349,4.290,-0.822,-0.130,-0.579
1621178581359,2021-05-16T17.23.01.359,4.300,-0.826,-0.131,-0.574
1621178581369,2021-05-16T17.23.01.369,4.310,-0.824,-0.131,-0.576
1621178581379,2021-05-16T17.23.01.379,4.320,-0.823,-0.135,-0.575
1621178581389,2021-05-16T17.23.01.389,4.330,-0.822,-0.134,-0.577
1621178581399,2021-05-16T17.23.01.399,4.340,-0.820,-0.134,-0.575
1621178581409,2021-05-16T17.23.01.409,4.350,-0.818,-0.137,-0.571
1621178581419,2021-05-16T17.23.01.419,4.360,-0.820,-0.138,-0.569
1621178581429,2021-05-16T17.23.01.429,4.370,-0.820,-0.140,-0.574
1621178581439,2021-05-16T17.23.01.439,4.380,-0.819,-0.138,-0.573
1621178581449,2021-05-16T17.23.01.449,4.390,-0.818,-0.140,-0.571
1621178581459,2021-05-16T17.23.01.459,4.400,-0.816,-0.141,-0.574
1621178581469,2021-05-16T17.23.01.469,4.410,-0.818,-0.137,-0.572
1621178581479,2021-05-16T17.23.01.479,4.420,-0.819,-0.132,-0.573
1621178581489,2021-05-16T17.23.01.489,4.430,-0.820,-0.133,-0.576
1621178581499,2021-05-16T17.23.01.499,4.440,-0.822,-0.132,-0.576
1621178581509,2021-05-16T17.23.01.509,4.450,-0.824,-0.134,-0.579
1621178581519,2021-05-16T17.23.01.519,4.460,-0.822,-0.137,-0.578
1621178581529,2021-05-16T17.23.01.529,4.470,-0.824,-0.135,-0.578
1621178581539,2021-05-16T17.23.01.539,4.480,-0.822,-0.135,-0.580
1621178581549,2021-05-16T17.23.01.549,4.490,-0.822,-0.133,-0.577
1621178581559,2021-05-16T17.23.01.559,4.500,-0.822,-0.133,-0.576
1621178581569,2021-05-16T17.23.01.569,4.510,-0.821,-0.129,-0.576
1621178581579,2021-05-16T17.23.01.579,4.520,-0.821,-0.130,-0.571
1621178581589,2021-05-16T17.23.01.589,4.530,-0.819,-0.129,-0.573
1621178581599,2021-05-16T17.23.01.599,4.540,-0.825,-0.128,-0.575
1621178581609,2021-05-16T17.23.01.609,4.550,-0.823,-0.135,-0.569
1621178581619,2021-05-16T17.23.01.619,4.560,-0.820,-0.143,-0.569
1621178581629,2021-05-16T17.23.01.629,4.570,-0.820,-0.145,-0.566
1621178581639,2021-05-16T17.23.01.639,4.580,-0.819,-0.140,-0.569
1621178581649,2021-05-16T17.23.01.649,4.590,-0.817,-0.133,-0.571
1621178581659,2021-05-16T17.23.01.659,4.600,-0.817,-0.127,-0.570
1621178581669,2021-05-16T17.23.01.669,4.610,-0.821,-0.127,-0.570
1621178581679,2021-05-16T17.23.01.679,4.620,-0.819,-0.131,-0.573
1621178581689,2021-05-16T17.23.01.689,4.630,-0.819,-0.131,-0.578
1621178581699,2021-05-16T17.23.01.699,4.640,-0.822,-0.136,-0.578
1621178581709,2021-05-16T17.23.01.709,4.650,-0.822,-0.138,-0.577
1621178581719,2021-05-16T17.23.01.719,4.660,-0.824,-0.137,-0.579
1621178581729,2021-05-16T17.23.01.729,4.670,-0.823,-0.135,-0.580
1621178581739,2021-05-16T17.23.01.739,4.680,-0.821,-0.135,-0.576
1621178581749,2021-05-16T17.23.01.749,4.690,-0.820,-0.137,-0.581
1621178581759,2021-05-16T17.23.01.759,4.700,-0.821,-0.140,-0.578
1621178581769,2021-05-16T17.23.01.769,4.710,-0.821,-0.142,-0.579
1621178581779,2021-05-16T17.23.01.779,4.720,-0.820,-0.141,-0.578
1621178581789,2021-05-16T17.23.01.789,4.730,-0.816,-0.138,-0.576
1621178581799,2021-05-16T17.23.01.799,4.740,-0.815,-0.138,-0.574
1621178581809,2021-05-16T17.23.01.809,4.750,-0.816,-0.137,-0.569
1621178581819,2021-05-16T17.23.01.819,4.760,-0.817,-0.133,-0.572
1621178581829,2021-05-16T17.23.01.829,4.770,-0.821,-0.132,-0.579
1621178581839,2021-05-16T17.23.01.839,4.780,-0.819,-0.137,-0.580
1621178581849,2021-05-16T17.23.01.849,4.790,-0.820,-0.138,-0.582
1621178581859,2021-05-16T17.23.01.859,4.800,-0.820,-0.137,-0.582
1621178581869,2021-05-16T17.23.01.869,4.810,-0.819,-0.135,-0.583
1621178581879,2021-05-16T17.23.01.879,4.820,-0.818,-0.135,-0.580
1621178581889,2021-05-16T17.23.01.889,4.830,-0.822,-0.130,-0.582
1621178581899,2021-05-16T17.23.01.899,4.840,-0.824,-0.128,-0.582
1621178581909,2021-05-16T17.23.01.909,4.850,-0.824,-0.127,-0.581
1621178581919,2021-05-16T17.23.01.919,4.860,-0.824,-0.127,-0.581
1621178581929,2021-05-16T17.23.01.929,4.870,-0.822,-0.131,-0.573
1621178581939,2021-05-16T17.23.01.939,4.880,-0.822,-0.135,-0.575
1621178581949,2021-05-16T17.23.01.949,4.890,-0.821,-0.135,-0.572
1621178581959,2021-05-16T17.23.01.959,4.900,-0.819,-0.137,-0.569
1621178581969,2021-05-16T17.23.01.969,4.910,-0.817,-0.138,-0.566
1621178581979,2021-05-16T17.23.01.979,4.920,-0.817,-0.137,-0.566
1621178581989,2021-05-16T17.23.01.989,4.930,-0.819,-0.136,-0.565
1621178581999,2021-05-16T17.23.01.999,4.940,-0.821,-0.133,-0.567
1621178582009,2021-05-16T17.23.02.009,4.950,-0.821,-0.133,-0.568
1621178582019,2021-05-16T17.23.02.019,4.960,-0.819,-0.137,-0.567
1621178582029,2021-05-16T17.23.02.029,4.970,-0.820,-0.138,-0.571
1621178582039,2021-05-16T17.23.02.039,4.980,-0.819,-0.141,-0.572
1621178582049,2021-05-16T17.23.02.049,4.990,-0.816,-0.139,-0.571
1621178582059,2021-05-16T17.23.02.059,5.000,-0.819,-0.136,-0.575
1621178582069,2021-05-16T17.23.02.069,5.010,-0.820,-0.131,-0.579
1621178582079,2021-05-16T17.23.02.079,5.020,-0.822,-0.131,-0.579
1621178582089,2021-05-16T17.23.02.089,5.030,-0.822,-0.133,-0.578
1621178582099,2021-05-16T17.23.02.099,5.040,-0.820,-0.135,-0.583
1621178582109,2021-05-16T17.23.02.109,5.050,-0.823,-0.134,-0.585
1621178582119,2021-05-16T17.23.02.119,5.060,-0.822,-0.137,-0.579
1621178582129,2021-05-16T17.23.02.129,5.070,-0.822,-0.138,-0.579
1621178582139,2021-05-16T17.23.02.139,5.080,-0.822,-0.137,-0.579
1621178582149,2021-05-16T17.23.02.149,5.090,-0.819,-0.139,-0.582
1621178582159,2021-05-16T17.23.02.159,5.100,-0.822,-0.139,-0.578
1621178582169,2021-05-16T17.23.02.169,5.110,-0.820,-0.136,-0.576
1621178582179,2021-05-16T17.23.02.179,5.120,-0.817,-0.136,-0.573
1621178582189,2021-05-16T17.23.02.189,5.130,-0.820,-0.135,-0.572
1621178582199,2021-05-16T17.23.02.199,5.140,-0.821,-0.135,-0.575
1621178582209,2021-05-16T17.23.02.209,5.150,-0.821,-0.135,-0.576
1621178582219,2021-05-16T17.23.02.219,5.160,-0.818,-0.136,-0.575
1621178582229,2021-05-16T17.23.02.229,5.170,-0.818,-0.134,-0.577
1621178582239,2021-05-16T17.23.02.239,5.180,-0.818,-0.133,-0.576
1621178582249,2021-05-16T17.23.02.249,5.190,-0.820,-0.132,-0.575
1621178582259,2021-05-16T17.23.02.259,5.200,-0.819,-0.135,-0.578
1621178582269,2021-05-16T17.23.02.269,5.210,-0.818,-0.136,-0.579
1621178582279,2021-05-16T17.23.02.279,5.220,-0.819,-0.138,-0.577
1621178582289,2021-05-16T17.23.02.289,5.230,-0.819,-0.137,-0.580
1621178582299,2021-05-16T17.23.02.299,5.240,-0.818,-0.137,-0.581
1621178582309,2021-05-16T17.23.02.309,5.250,-0.819,-0.133,-0.583
1621178582319,2021-05-16T17.23.02.319,5.260,-0.819,-0.131,-0.581
1621178582329,2021-05-16T17.23.02.329,5.270,-0.821,-0.130,-0.579
1621178582339,2021-05-16T17.23.02.339,5.280,-0.818,-0.132,-0.578
1621178582349,2021-05-16T17.23.02.349,5.290,-0.822,-0.133,-0.581
1621178582359,2021-05-16T17.23.02.359,5.300,-0.826,-0.135,-0.580
1621178582369,2021-05-16T17.23.02.369,5.310,-0.823,-0.139,-0.583
1621178582379,2021-05-16T17.23.02.379,5.320,-0.821,-0.141,-0.580
1621178582389,2021-05-16T17.23.02.389,5.330,-0.817,-0.139,-0.578
1621178582399,2021-05-16T17.23.02.399,5.340,-0.819,-0.138,-0.578
1621178582409,2021-05-16T17.23.02.409,5.350,-0.820,-0.139,-0.576
1621178582419,2021-05-16T17.23.02.419,5.360,-0.819,-0.135,-0.574
1621178582429,2021-05-16T17.23.02.429,5.370,-0.821,-0.133,-0.574
1621178582439,2021-05-16T17.23.02.439,5.380,-0.823,-0.132,-0.573
1621178582449,2021-05-16T17.23.02.449,5.390,-0.820,-0.131,-0.572
1621178582459,2021-05-16T17.23.02.459,5.400,-0.819,-0.132,-0.573
1621178582469,2021-05-16T17.23.02.469,5.410,-0.820,-0.131,-0.574
1621178582479,2021-05-16T17.23.02.479,5.420,-0.820,-0.135,-0.576
1621178582489,2021-05-16T17.23.02.489,5.430,-0.820,-0.136,-0.574
1621178582499,2021-05-16T17.23.02.499,5.440,-0.820,-0.138,-0.569
1621178582509,2021-05-16T17.23.02.509,5.450,-0.820,-0.138,-0.567
1621178582519,2021-05-16T17.23.02.519,5.460,-0.821,-0.135,-0.565
1621178582529,2021-05-16T17.23.02.529,5.470,-0.820,-0.136,-0.568
1621178582539,2021-05-16T17.23.02.539,5.480,-0.820,-0.134,-0.571
1621178582549,2021-05-16T17.23.02.549,5.490,-0.821,-0.134,-0.568
1621178582559,2021-05-16T17.23.02.559,5.500,-0.822,-0.136,-0.570
1621178582569,2021-05-16T17.23.02.569,5.510,-0.820,-0.138,-0.573
1621178582579,2021-05-16T17.23.02.579,5.520,-0.819,-0.138,-0.573
1621178582589,2021-05-16T17.23.02.589,5.530,-0.823,-0.134,-0.571
1621178582599,2021-05-16T17.23.02.599,5.540,-0.825,-0.133,-0.570
1621178582609,2021-05-16T17.23.02.609,5.550,-0.822,-0.131,-0.574
1621178582619,2021-05-16T17.23.02.619,5.560,-0.820,-0.131,-0.573
1621178582629,2021-05-16T17.23.02.629,5.570,-0.822,-0.134,-0.577
1621178582639,2021-05-16T17.23.02.639,5.580,-0.821,-0.132,-0.578
1621178582649,2021-05-16T17.23.02.649,5.590,-0.822,-0.131,-0.581
1621178582659,2021-05-16T17.23.02.659,5.600,-0.823,-0.131,-0.581
1621178582669,2021-05-16T17.23.02.669,5.610,-0.824,-0.132,-0.579
1621178582679,2021-05-16T17.23.02.679,5.620,-0.823,-0.133,-0.582
1621178582689,2021-05-16T17.23.02.689,5.630,-0.822,-0.134,-0.582
1621178582699,2021-05-16T17.23.02.699,5.640,-0.820,-0.135,-0.579
1621178582709,2021-05-16T17.23.02.709,5.650,-0.819,-0.135,-0.578
1621178582719,2021-05-16T17.23.02.719,5.660,-0.818,-0.136,-0.578
1621178582729,2021-05-16T17.23.02.729,5.670,-0.820,-0.137,-0.575
1621178582739,2021-05-16T17.23.02.739,5.680,-0.820,-0.138,-0.572
1621178582749,2021-05-16T17.23.02.749,5.690,-0.817,-0.135,-0.574
1621178582759,2021-05-16T17.23.02.759,5.700,-0.820,-0.136,-0.573
1621178582769,2021-05-16T17.23.02.769,5.710,-0.818,-0.135,-0.572
1621178582779,2021-05-16T17.23.02.779,5.720,-0.819,-0.133,-0.573
1621178582789,2021-05-16T17.23.02.789,5.730,-0.820,-0.136,-0.573
1621178582799,2021-05-16T17.23.02.799,5.740,-0.821,-0.138,-0.576
1621178582809,2021-05-16T17.23.02.809,5.750,-0.819,-0.138,-0.577
1621178582819,2021-05-16T17.23.02.819,5.760,-0.820,-0.137,-0.581
1621178582829,2021-05-16T17.23.02.829,5.770,-0.819,-0.135,-0.578
1621178582839,2021-05-16T17.23.02.839,5.780,-0.819,-0.136,-0.576
1621178582849,2021-05-16T17.23.02.849,5.790,-0.821,-0.136,-0.579
1621178582859,2021-05-16T17.23.02.859,5.800,-0.820,-0.135,-0.577
1621178582869,2021-05-16T17.23.02.869,5.810,-0.819,-0.134,-0.578
1621178582879,2021-05-16T17.23.02.879,5.820,-0.818,-0.139,-0.576
1621178582889,2021-05-16T17.23.02.889,5.830,-0.819,-0.136,-0.576
1621178582899,2021-05-16T17.23.02.899,5.840,-0.822,-0.133,-0.575
1621178582909,2021-05-16T17.23.02.909,5.850,-0.821,-0.132,-0.576
1621178582919,2021-05-16T17.23.02.919,5.860,-0.819,-0.131,-0.576
1621178582929,2021-05-16T17.23.02.929,5.870,-0.820,-0.131,-0.576
1621178582939,2021-05-16T17.23.02.939,5.880,-0.820,-0.134,-0.576
1621178582949,2021-05-16T17.23.02.949,5.890,-0.822,-0.133,-0.577
1621178582959,2021-05-16T17.23.02.959,5.900,-0.819,-0.134,-0.576
1621178582969,2021-05-16T17.23.02.969,5.910,-0.821,-0.135,-0.579
1621178582979,2021-05-16T17.23.02.979,5.920,-0.818,-0.136,-0.578
1621178582989,2021-05-16T17.23.02.989,5.930,-0.819,-0.136,-0.576
1621178582999,2021-05-16T17.23.02.999,5.940,-0.822,-0.135,-0.578
1621178583009,2021-05-16T17.23.03.009,5.950,-0.820,-0.135,-0.578
1621178583019,2021-05-16T17.23.03.019,5.960,-0.819,-0.134,-0.577
1621178583029,2021-05-16T17.23.03.029,5.970,-0.821,-0.137,-0.574
1621178583039,2021-05-16T17.23.03.039,5.980,-0.821,-0.136,-0.574
1621178583049,2021-05-16T17.23.03.049,5.990,-0.820,-0.134,-0.576
1621178583059,2021-05-16T17.23.03.059,6.000,-0.822,-0.136,-0.575
1621178583069,2021-05-16T17.23.03.069,6.010,-0.819,-0.133,-0.575
1621178583079,2021-05-16T17.23.03.079,6.020,-0.819,-0.127,-0.579
1621178583089,2021-05-16T17.23.03.089,6.030,-0.822,-0.128,-0.580
1621178583099,2021-05-16T17.23.03.099,6.040,-0.817,-0.133,-0.576
1621178583109,2021-05-16T17.23.03.109,6.050,-0.818,-0.134,-0.569
1621178583119,2021-05-16T17.23.03.119,6.060,-0.822,-0.136,-0.572
1621178583129,2021-05-16T17.23.03.129,6.070,-0.818,-0.140,-0.566
1621178583139,2021-05-16T17.23.03.139,6.080,-0.816,-0.146,-0.566
1621178583149,2021-05-16T17.23.03.149,6.090,-0.814,-0.148,-0.568
1621178583159,2021-05-16T17.23.03.159,6.100,-0.814,-0.149,-0.575
1621178583169,2021-05-16T17.23.03.169,6.110,-0.814,-0.146,-0.580
1621178583179,2021-05-16T17.23.03.179,6.120,-0.813,-0.142,-0.579
1621178583189,2021-05-16T17.23.03.189,6.130,-0.817,-0.138,-0.581
1621178583199,2021-05-16T17.23.03.199,6.140,-0.820,-0.132,-0.584
1621178583209,2021-05-16T17.23.03.209,6.150,-0.821,-0.128,-0.588
1621178583219,2021-05-16T17.23.03.219,6.160,-0.821,-0.127,-0.592
1621178583229,2021-05-16T17.23.03.229,6.170,-0.821,-0.127,-0.590
1621178583239,2021-05-16T17.23.03.239,6.180,-0.822,-0.130,-0.587
1621178583249,2021-05-16T17.23.03.249,6.190,-0.820,-0.133,-0.589
1621178583259,2021-05-16T17.23.03.259,6.200,-0.820,-0.132,-0.582
1621178583269,2021-05-16T17.23.03.269,6.210,-0.819,-0.134,-0.580
1621178583279,2021-05-16T17.23.03.279,6.220,-0.819,-0.135,-0.577
1621178583289,2021-05-16T17.23.03.289,6.230,-0.818,-0.133,-0.571
1621178583299,2021-05-16T17.23.03.299,6.240,-0.819,-0.130,-0.570
1621178583309,2021-05-16T17.23.03.309,6.250,-0.821,-0.138,-0.570
1621178583319,2021-05-16T17.23.03.319,6.260,-0.815,-0.143,-0.564
1621178583329,2021-05-16T17.23.03.329,6.270,-0.814,-0.130,-0.564
1621178583339,2021-05-16T17.23.03.339,6.280,-0.821,-0.122,-0.567
1621178583349,2021-05-16T17.23.03.349,6.290,-0.824,-0.123,-0.564
1621178583359,2021-05-16T17.23.03.359,6.300,-0.818,-0.125,-0.565
1621178583369,2021-05-16T17.23.03.369,6.310,-0.816,-0.128,-0.569
1621178583379,2021-05-16T17.23.03.379,6.320,-0.818,-0.135,-0.574
1621178583389,2021-05-16T17.23.03.389,6.330,-0.819,-0.140,-0.576
1621178583399,2021-05-16T17.23.03.399,6.340,-0.818,-0.142,-0.580
1621178583409,2021-05-16T17.23.03.409,6.350,-0.817,-0.144,-0.580
1621178583419,2021-05-16T17.23.03.419,6.360,-0.818,-0.143,-0.577
1621178583429,2021-05-16T17.23.03.429,6.370,-0.817,-0.141,-0.582
1621178583439,2021-05-16T17.23.03.439,6.380,-0.816,-0.144,-0.582
1621178583449,2021-05-16T17.23.03.449,6.390,-0.817,-0.142,-0.581
1621178583459,2021-05-16T17.23.03.459,6.400,-0.817,-0.141,-0.583
1621178583469,2021-05-16T17.23.03.469,6.410,-0.819,-0.140,-0.584
1621178583479,2021-05-16T17.23.03.479,6.420,-0.818,-0.137,-0.585
1621178583489,2021-05-16T17.23.03.489,6.430,-0.815,-0.135,-0.583
1621178583499,2021-05-16T17.23.03.499,6.440,-0.816,-0.134,-0.586
1621178583509,2021-05-16T17.23.03.509,6.450,-0.817,-0.132,-0.586
1621178583519,2021-05-16T17.23.03.519,6.460,-0.818,-0.132,-0.588
1621178583529,2021-05-16T17.23.03.529,6.470,-0.819,-0.133,-0.593
1621178583539,2021-05-16T17.23.03.539,6.480,-0.817,-0.132,-0.592
1621178583549,2021-05-16T17.23.03.549,6.490,-0.817,-0.133,-0.587
1621178583559,2021-05-16T17.23.03.559,6.500,-0.819,-0.133,-0.589
1621178583569,2021-05-16T17.23.03.569,6.510,-0.822,-0.130,-0.589
1621178583579,2021-05-16T17.23.03.579,6.520,-0.821,-0.130,-0.583
1621178583589,2021-05-16T17.23.03.589,6.530,-0.819,-0.131,-0.581
1621178583599,2021-05-16T17.23.03.599,6.540,-0.819,-0.133,-0.580
1621178583609,2021-05-16T17.23.03.609,6.550,-0.820,-0.131,-0.576
1621178583619,2021-05-16T17.23.03.619,6.560,-0.818,-0.134,-0.572
1621178583629,2021-05-16T17.23.03.629,6.570,-0.818,-0.133,-0.568
1621178583639,2021-05-16T17.23.03.639,6.580,-0.818,-0.133,-0.568
1621178583649,2021-05-16T17.23.03.649,6.590,-0.815,-0.132,-0.567
1621178583659,2021-05-16T17.23.03.659,6.600,-0.815,-0.136,-0.565
1621178583669,2021-05-16T17.23.03.669,6.610,-0.815,-0.135,-0.564
1621178583679,2021-05-16T17.23.03.679,6.620,-0.815,-0.135,-0.563
1621178583689,2021-05-16T17.23.03.689,6.630,-0.817,-0.139,-0.563
1621178583699,2021-05-16T17.23.03.699,6.640,-0.819,-0.141,-0.564
1621178583709,2021-05-16T17.23.03.709,6.650,-0.817,-0.142,-0.567
1621178583719,2021-05-16T17.23.03.719,6.660,-0.816,-0.142,-0.574
1621178583729,2021-05-16T17.23.03.729,6.670,-0.814,-0.138,-0.575
1621178583739,2021-05-16T17.23.03.739,6.680,-0.819,-0.134,-0.578
1621178583749,2021-05-16T17.23.03.749,6.690,-0.818,-0.133,-0.581
1621178583759,2021-05-16T17.23.03.759,6.700,-0.820,-0.130,-0.586
1621178583769,2021-05-16T17.23.03.769,6.710,-0.822,-0.129,-0.589
1621178583779,2021-05-16T17.23.03.779,6.720,-0.820,-0.132,-0.590
1621178583789,2021-05-16T17.23.03.789,6.730,-0.823,-0.132,-0.590
1621178583799,2021-05-16T17.23.03.799,6.740,-0.823,-0.132,-0.590
1621178583809,2021-05-16T17.23.03.809,6.750,-0.820,-0.135,-0.586
1621178583819,2021-05-16T17.23.03.819,6.760,-0.819,-0.136,-0.587
1621178583829,2021-05-16T17.23.03.829,6.770,-0.821,-0.133,-0.583
1621178583839,2021-05-16T17.23.03.839,6.780,-0.821,-0.136,-0.581
1621178583849,2021-05-16T17.23.03.849,6.790,-0.816,-0.135,-0.581
1621178583859,2021-05-16T17.23.03.859,6.800,-0.815,-0.135,-0.578
1621178583869,2021-05-16T17.23.03.869,6.810,-0.818,-0.138,-0.579
1621178583879,2021-05-16T17.23.03.879,6.820,-0.819,-0.138,-0.583
1621178583889,2021-05-16T17.23.03.889,6.830,-0.820,-0.135,-0.580
1621178583899,2021-05-16T17.23.03.899,6.840,-0.821,-0.135,-0.581
1621178583909,2021-05-16T17.23.03.909,6.850,-0.820,-0.134,-0.581
1621178583919,2021-05-16T17.23.03.919,6.860,-0.820,-0.136,-0.581
1621178583929,2021-05-16T17.23.03.929,6.870,-0.822,-0.134,-0.580
1621178583939,2021-05-16T17.23.03.939,6.880,-0.824,-0.132,-0.573
1621178583949,2021-05-16T17.23.03.949,6.890,-0.819,-0.133,-0.572
1621178583959,2021-05-16T17.23.03.959,6.900,-0.819,-0.133,-0.572
1621178583969,2021-05-16T17.23.03.969,6.910,-0.821,-0.134,-0.569
