epoc (ms),timestamp (+0200),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1621617849297,2021-05-21T19.24.09.297,0.650,-0.866,0.020,-0.518
1621617849307,2021-05-21T19.24.09.307,0.660,-0.867,0.021,-0.518
1621617849317,2021-05-21T19.24.09.317,0.670,-0.865,0.021,-0.517
1621617849327,2021-05-21T19.24.09.327,0.680,-0.864,0.022,-0.515
1621617849337,2021-05-21T19.24.09.337,0.690,-0.866,0.022,-0.517
1621617849347,2021-05-21T19.24.09.347,0.700,-0.866,0.022,-0.515
1621617849357,2021-05-21T19.24.09.357,0.710,-0.865,0.022,-0.517
1621617849367,2021-05-21T19.24.09.367,0.720,-0.864,0.024,-0.517
1621617849377,2021-05-21T19.24.09.377,0.730,-0.866,0.023,-0.518
1621617849387,2021-05-21T19.24.09.387,0.740,-0.864,0.022,-0.516
1621617849397,2021-05-21T19.24.09.397,0.750,-0.864,0.021,-0.517
1621617849407,2021-05-21T19.24.09.407,0.760,-0.865,0.020,-0.520
1621617849417,2021-05-21T19.24.09.417,0.770,-0.867,0.018,-0.518
1621617849427,2021-05-21T19.24.09.427,0.780,-0.864,0.019,-0.518
1621617849437,2021-05-21T19.24.09.437,0.790,-0.865,0.019,-0.518
1621617849447,2021-05-21T19.24.09.447,0.800,-0.865,0.019,-0.519
1621617849457,2021-05-21T19.24.09.457,0.810,-0.867,0.021,-0.517
1621617849467,2021-05-21T19.24.09.467,0.820,-0.868,0.022,-0.518
1621617849477,2021-05-21T19.24.09.477,0.830,-0.869,0.023,-0.518
1621617849487,2021-05-21T19.24.09.487,0.840,-0.869,0.023,-0.518
1621617849497,2021-05-21T19.24.09.497,0.850,-0.865,0.023,-0.521
1621617849507,2021-05-21T19.24.09.507,0.860,-0.864,0.025,-0.521
1621617849517,2021-05-21T19.24.09.517,0.870,-0.870,0.024,-0.521
1621617849527,2021-05-21T19.24.09.527,0.880,-0.867,0.022,-0.522
1621617849537,2021-05-21T19.24.09.537,0.890,-0.862,0.022,-0.518
1621617849547,2021-05-21T19.24.09.547,0.900,-0.861,0.024,-0.513
1621617849557,2021-05-21T19.24.09.557,0.910,-0.861,0.021,-0.512
1621617849567,2021-05-21T19.24.09.567,0.920,-0.863,0.022,-0.511
1621617849577,2021-05-21T19.24.09.577,0.930,-0.864,0.022,-0.514
1621617849587,2021-05-21T19.24.09.587,0.940,-0.865,0.020,-0.514
1621617849597,2021-05-21T19.24.09.597,0.950,-0.865,0.021,-0.514
1621617849607,2021-05-21T19.24.09.607,0.960,-0.863,0.020,-0.518
1621617849617,2021-05-21T19.24.09.617,0.970,-0.864,0.021,-0.520
1621617849627,2021-05-21T19.24.09.627,0.980,-0.863,0.020,-0.518
1621617849637,2021-05-21T19.24.09.637,0.990,-0.866,0.019,-0.519
1621617849647,2021-05-21T19.24.09.647,1.000,-0.865,0.019,-0.516
1621617849657,2021-05-21T19.24.09.657,1.010,-0.866,0.023,-0.518
1621617849667,2021-05-21T19.24.09.667,1.020,-0.864,0.018,-0.516
1621617849677,2021-05-21T19.24.09.677,1.030,-0.864,0.019,-0.518
1621617849687,2021-05-21T19.24.09.687,1.040,-0.867,0.017,-0.518
1621617849697,2021-05-21T19.24.09.697,1.050,-0.866,0.021,-0.519
1621617849707,2021-05-21T19.24.09.707,1.060,-0.865,0.020,-0.516
1621617849717,2021-05-21T19.24.09.717,1.070,-0.865,0.018,-0.518
1621617849727,2021-05-21T19.24.09.727,1.080,-0.864,0.021,-0.518
1621617849737,2021-05-21T19.24.09.737,1.090,-0.865,0.019,-0.516
1621617849747,2021-05-21T19.24.09.747,1.100,-0.865,0.020,-0.516
1621617849757,2021-05-21T19.24.09.757,1.110,-0.868,0.021,-0.515
1621617849767,2021-05-21T19.24.09.767,1.120,-0.867,0.021,-0.521
1621617849777,2021-05-21T19.24.09.777,1.130,-0.865,0.020,-0.518
1621617849787,2021-05-21T19.24.09.787,1.140,-0.866,0.022,-0.518
1621617849797,2021-05-21T19.24.09.797,1.150,-0.866,0.024,-0.518
1621617849807,2021-05-21T19.24.09.807,1.160,-0.864,0.022,-0.518
1621617849817,2021-05-21T19.24.09.817,1.170,-0.866,0.024,-0.517
1621617849827,2021-05-21T19.24.09.827,1.180,-0.865,0.024,-0.517
1621617849837,2021-05-21T19.24.09.837,1.190,-0.865,0.022,-0.520
1621617849847,2021-05-21T19.24.09.847,1.200,-0.867,0.021,-0.517
1621617849857,2021-05-21T19.24.09.857,1.210,-0.868,0.021,-0.515
1621617849867,2021-05-21T19.24.09.867,1.220,-0.865,0.024,-0.515
1621617849877,2021-05-21T19.24.09.877,1.230,-0.865,0.022,-0.516
1621617849887,2021-05-21T19.24.09.887,1.240,-0.865,0.021,-0.518
1621617849897,2021-05-21T19.24.09.897,1.250,-0.864,0.021,-0.517
1621617849907,2021-05-21T19.24.09.907,1.260,-0.865,0.020,-0.518
1621617849917,2021-05-21T19.24.09.917,1.270,-0.865,0.020,-0.518
1621617849927,2021-05-21T19.24.09.927,1.280,-0.866,0.021,-0.520
1621617849937,2021-05-21T19.24.09.937,1.290,-0.867,0.022,-0.519
1621617849947,2021-05-21T19.24.09.947,1.300,-0.866,0.020,-0.516
1621617849957,2021-05-21T19.24.09.957,1.310,-0.866,0.019,-0.517
1621617849967,2021-05-21T19.24.09.967,1.320,-0.865,0.018,-0.520
1621617849977,2021-05-21T19.24.09.977,1.330,-0.863,0.021,-0.516
1621617849987,2021-05-21T19.24.09.987,1.340,-0.867,0.021,-0.515
1621617849997,2021-05-21T19.24.09.997,1.350,-0.864,0.021,-0.515
1621617850007,2021-05-21T19.24.10.007,1.360,-0.865,0.019,-0.516
1621617850017,2021-05-21T19.24.10.017,1.370,-0.864,0.020,-0.517
1621617850027,2021-05-21T19.24.10.027,1.380,-0.866,0.022,-0.514
1621617850037,2021-05-21T19.24.10.037,1.390,-0.863,0.022,-0.519
1621617850047,2021-05-21T19.24.10.047,1.400,-0.865,0.022,-0.518
1621617850057,2021-05-21T19.24.10.057,1.410,-0.865,0.023,-0.518
1621617850067,2021-05-21T19.24.10.067,1.420,-0.865,0.023,-0.518
1621617850077,2021-05-21T19.24.10.077,1.430,-0.864,0.021,-0.519
1621617850087,2021-05-21T19.24.10.087,1.440,-0.866,0.021,-0.518
1621617850097,2021-05-21T19.24.10.097,1.450,-0.865,0.022,-0.519
1621617850107,2021-05-21T19.24.10.107,1.460,-0.864,0.020,-0.519
1621617850117,2021-05-21T19.24.10.117,1.470,-0.864,0.021,-0.516
1621617850127,2021-05-21T19.24.10.127,1.480,-0.865,0.020,-0.517
1621617850137,2021-05-21T19.24.10.137,1.490,-0.865,0.019,-0.518
1621617850147,2021-05-21T19.24.10.147,1.500,-0.863,0.021,-0.517
1621617850157,2021-05-21T19.24.10.157,1.510,-0.864,0.020,-0.518
1621617850167,2021-05-21T19.24.10.167,1.520,-0.864,0.019,-0.517
1621617850177,2021-05-21T19.24.10.177,1.530,-0.864,0.020,-0.518
1621617850187,2021-05-21T19.24.10.187,1.540,-0.865,0.022,-0.517
1621617850197,2021-05-21T19.24.10.197,1.550,-0.864,0.022,-0.516
1621617850207,2021-05-21T19.24.10.207,1.560,-0.865,0.020,-0.517
1621617850217,2021-05-21T19.24.10.217,1.570,-0.864,0.022,-0.519
1621617850227,2021-05-21T19.24.10.227,1.580,-0.865,0.020,-0.516
1621617850237,2021-05-21T19.24.10.237,1.590,-0.865,0.021,-0.516
1621617850247,2021-05-21T19.24.10.247,1.600,-0.864,0.022,-0.519
1621617850257,2021-05-21T19.24.10.257,1.610,-0.865,0.021,-0.521
1621617850267,2021-05-21T19.24.10.267,1.620,-0.867,0.019,-0.518
1621617850277,2021-05-21T19.24.10.277,1.630,-0.867,0.019,-0.518
1621617850287,2021-05-21T19.24.10.287,1.640,-0.865,0.020,-0.517
1621617850297,2021-05-21T19.24.10.297,1.650,-0.865,0.022,-0.518
1621617850307,2021-05-21T19.24.10.307,1.660,-0.866,0.021,-0.519
1621617850317,2021-05-21T19.24.10.317,1.670,-0.864,0.022,-0.518
1621617850327,2021-05-21T19.24.10.327,1.680,-0.865,0.023,-0.517
1621617850337,2021-05-21T19.24.10.337,1.690,-0.866,0.023,-0.515
1621617850347,2021-05-21T19.24.10.347,1.700,-0.864,0.022,-0.518
1621617850357,2021-05-21T19.24.10.357,1.710,-0.866,0.024,-0.515
1621617850367,2021-05-21T19.24.10.367,1.720,-0.865,0.023,-0.514
1621617850377,2021-05-21T19.24.10.377,1.730,-0.868,0.021,-0.518
1621617850387,2021-05-21T19.24.10.387,1.740,-0.868,0.021,-0.517
1621617850397,2021-05-21T19.24.10.397,1.750,-0.868,0.020,-0.515
1621617850407,2021-05-21T19.24.10.407,1.760,-0.866,0.019,-0.515
1621617850417,2021-05-21T19.24.10.417,1.770,-0.863,0.018,-0.521
1621617850427,2021-05-21T19.24.10.427,1.780,-0.866,0.018,-0.520
1621617850437,2021-05-21T19.24.10.437,1.790,-0.865,0.017,-0.515
1621617850447,2021-05-21T19.24.10.447,1.800,-0.864,0.017,-0.517
1621617850457,2021-05-21T19.24.10.457,1.810,-0.864,0.021,-0.519
1621617850467,2021-05-21T19.24.10.467,1.820,-0.865,0.021,-0.517
1621617850477,2021-05-21T19.24.10.477,1.830,-0.866,0.021,-0.518
1621617850487,2021-05-21T19.24.10.487,1.840,-0.866,0.023,-0.518
1621617850497,2021-05-21T19.24.10.497,1.850,-0.865,0.023,-0.514
1621617850507,2021-05-21T19.24.10.507,1.860,-0.867,0.025,-0.514
1621617850517,2021-05-21T19.24.10.517,1.870,-0.865,0.023,-0.515
1621617850527,2021-05-21T19.24.10.527,1.880,-0.864,0.024,-0.517
1621617850537,2021-05-21T19.24.10.537,1.890,-0.866,0.022,-0.516
1621617850547,2021-05-21T19.24.10.547,1.900,-0.865,0.022,-0.515
1621617850557,2021-05-21T19.24.10.557,1.910,-0.863,0.023,-0.516
1621617850567,2021-05-21T19.24.10.567,1.920,-0.867,0.022,-0.518
1621617850577,2021-05-21T19.24.10.577,1.930,-0.865,0.021,-0.517
1621617850587,2021-05-21T19.24.10.587,1.940,-0.865,0.020,-0.518
1621617850597,2021-05-21T19.24.10.597,1.950,-0.863,0.021,-0.515
1621617850607,2021-05-21T19.24.10.607,1.960,-0.863,0.019,-0.514
1621617850617,2021-05-21T19.24.10.617,1.970,-0.866,0.019,-0.517
1621617850627,2021-05-21T19.24.10.627,1.980,-0.864,0.018,-0.515
1621617850637,2021-05-21T19.24.10.637,1.990,-0.865,0.017,-0.515
1621617850647,2021-05-21T19.24.10.647,2.000,-0.867,0.019,-0.519
1621617850657,2021-05-21T19.24.10.657,2.010,-0.866,0.018,-0.520
1621617850667,2021-05-21T19.24.10.667,2.020,-0.867,0.020,-0.517
1621617850677,2021-05-21T19.24.10.677,2.030,-0.866,0.021,-0.517
1621617850687,2021-05-21T19.24.10.687,2.040,-0.865,0.021,-0.521
1621617850697,2021-05-21T19.24.10.697,2.050,-0.866,0.021,-0.519
1621617850707,2021-05-21T19.24.10.707,2.060,-0.865,0.020,-0.516
1621617850717,2021-05-21T19.24.10.717,2.070,-0.864,0.019,-0.513
1621617850727,2021-05-21T19.24.10.727,2.080,-0.864,0.018,-0.517
1621617850737,2021-05-21T19.24.10.737,2.090,-0.865,0.018,-0.519
1621617850747,2021-05-21T19.24.10.747,2.100,-0.863,0.021,-0.517
1621617850757,2021-05-21T19.24.10.757,2.110,-0.865,0.021,-0.519
1621617850767,2021-05-21T19.24.10.767,2.120,-0.865,0.021,-0.516
1621617850777,2021-05-21T19.24.10.777,2.130,-0.865,0.024,-0.515
1621617850787,2021-05-21T19.24.10.787,2.140,-0.867,0.024,-0.519
1621617850797,2021-05-21T19.24.10.797,2.150,-0.867,0.023,-0.521
1621617850807,2021-05-21T19.24.10.807,2.160,-0.866,0.021,-0.518
1621617850817,2021-05-21T19.24.10.817,2.170,-0.865,0.023,-0.521
1621617850827,2021-05-21T19.24.10.827,2.180,-0.868,0.022,-0.520
1621617850837,2021-05-21T19.24.10.837,2.190,-0.867,0.022,-0.518
1621617850847,2021-05-21T19.24.10.847,2.200,-0.866,0.024,-0.518
1621617850857,2021-05-21T19.24.10.857,2.210,-0.864,0.021,-0.520
1621617850867,2021-05-21T19.24.10.867,2.220,-0.865,0.019,-0.518
1621617850877,2021-05-21T19.24.10.877,2.230,-0.866,0.020,-0.517
1621617850887,2021-05-21T19.24.10.887,2.240,-0.865,0.021,-0.513
1621617850897,2021-05-21T19.24.10.897,2.250,-0.864,0.018,-0.515
1621617850907,2021-05-21T19.24.10.907,2.260,-0.864,0.020,-0.514
1621617850917,2021-05-21T19.24.10.917,2.270,-0.866,0.021,-0.518
1621617850927,2021-05-21T19.24.10.927,2.280,-0.864,0.020,-0.518
1621617850937,2021-05-21T19.24.10.937,2.290,-0.865,0.021,-0.517
1621617850947,2021-05-21T19.24.10.947,2.300,-0.865,0.020,-0.520
1621617850957,2021-05-21T19.24.10.957,2.310,-0.868,0.019,-0.515
1621617850967,2021-05-21T19.24.10.967,2.320,-0.867,0.023,-0.518
1621617850977,2021-05-21T19.24.10.977,2.330,-0.866,0.023,-0.519
1621617850987,2021-05-21T19.24.10.987,2.340,-0.868,0.021,-0.517
1621617850997,2021-05-21T19.24.10.997,2.350,-0.865,0.021,-0.513
1621617851007,2021-05-21T19.24.11.007,2.360,-0.864,0.022,-0.516
1621617851017,2021-05-21T19.24.11.017,2.370,-0.865,0.021,-0.514
1621617851027,2021-05-21T19.24.11.027,2.380,-0.865,0.019,-0.517
1621617851037,2021-05-21T19.24.11.037,2.390,-0.865,0.021,-0.516
1621617851047,2021-05-21T19.24.11.047,2.400,-0.865,0.021,-0.515
1621617851057,2021-05-21T19.24.11.057,2.410,-0.868,0.022,-0.515
1621617851067,2021-05-21T19.24.11.067,2.420,-0.869,0.020,-0.516
1621617851077,2021-05-21T19.24.11.077,2.430,-0.869,0.021,-0.516
1621617851087,2021-05-21T19.24.11.087,2.440,-0.866,0.022,-0.517
1621617851097,2021-05-21T19.24.11.097,2.450,-0.865,0.023,-0.519
1621617851107,2021-05-21T19.24.11.107,2.460,-0.867,0.021,-0.520
1621617851117,2021-05-21T19.24.11.117,2.470,-0.867,0.020,-0.518
1621617851127,2021-05-21T19.24.11.127,2.480,-0.864,0.019,-0.517
1621617851137,2021-05-21T19.24.11.137,2.490,-0.865,0.019,-0.514
1621617851147,2021-05-21T19.24.11.147,2.500,-0.863,0.019,-0.512
1621617851157,2021-05-21T19.24.11.157,2.510,-0.861,0.019,-0.511
1621617851167,2021-05-21T19.24.11.167,2.520,-0.864,0.019,-0.513
1621617851177,2021-05-21T19.24.11.177,2.530,-0.865,0.020,-0.514
1621617851187,2021-05-21T19.24.11.187,2.540,-0.864,0.020,-0.515
1621617851197,2021-05-21T19.24.11.197,2.550,-0.865,0.018,-0.519
1621617851207,2021-05-21T19.24.11.207,2.560,-0.865,0.020,-0.519
1621617851217,2021-05-21T19.24.11.217,2.570,-0.864,0.020,-0.519
1621617851227,2021-05-21T19.24.11.227,2.580,-0.867,0.020,-0.522
1621617851237,2021-05-21T19.24.11.237,2.590,-0.864,0.021,-0.520
1621617851247,2021-05-21T19.24.11.247,2.600,-0.867,0.019,-0.518
1621617851257,2021-05-21T19.24.11.257,2.610,-0.866,0.021,-0.518
1621617851267,2021-05-21T19.24.11.267,2.620,-0.864,0.024,-0.517
1621617851277,2021-05-21T19.24.11.277,2.630,-0.867,0.023,-0.514
1621617851287,2021-05-21T19.24.11.287,2.640,-0.867,0.021,-0.517
1621617851297,2021-05-21T19.24.11.297,2.650,-0.866,0.024,-0.516
1621617851307,2021-05-21T19.24.11.307,2.660,-0.866,0.025,-0.518
1621617851317,2021-05-21T19.24.11.317,2.670,-0.866,0.023,-0.517
1621617851327,2021-05-21T19.24.11.327,2.680,-0.864,0.022,-0.516
1621617851337,2021-05-21T19.24.11.337,2.690,-0.867,0.021,-0.513
1621617851347,2021-05-21T19.24.11.347,2.700,-0.865,0.018,-0.518
1621617851357,2021-05-21T19.24.11.357,2.710,-0.865,0.017,-0.519
1621617851367,2021-05-21T19.24.11.367,2.720,-0.867,0.015,-0.515
1621617851377,2021-05-21T19.24.11.377,2.730,-0.867,0.017,-0.515
1621617851387,2021-05-21T19.24.11.387,2.740,-0.866,0.015,-0.514
1621617851397,2021-05-21T19.24.11.397,2.750,-0.866,0.019,-0.514
1621617851407,2021-05-21T19.24.11.407,2.760,-0.866,0.020,-0.516
1621617851417,2021-05-21T19.24.11.417,2.770,-0.866,0.023,-0.518
1621617851427,2021-05-21T19.24.11.427,2.780,-0.867,0.022,-0.518
1621617851437,2021-05-21T19.24.11.437,2.790,-0.865,0.024,-0.516
1621617851447,2021-05-21T19.24.11.447,2.800,-0.867,0.024,-0.519
1621617851457,2021-05-21T19.24.11.457,2.810,-0.867,0.020,-0.518
1621617851467,2021-05-21T19.24.11.467,2.820,-0.867,0.023,-0.517
1621617851477,2021-05-21T19.24.11.477,2.830,-0.866,0.022,-0.516
1621617851487,2021-05-21T19.24.11.487,2.840,-0.864,0.022,-0.517
1621617851497,2021-05-21T19.24.11.497,2.850,-0.864,0.021,-0.517
1621617851507,2021-05-21T19.24.11.507,2.860,-0.864,0.021,-0.517
1621617851517,2021-05-21T19.24.11.517,2.870,-0.865,0.021,-0.515
1621617851527,2021-05-21T19.24.11.527,2.880,-0.864,0.021,-0.513
1621617851537,2021-05-21T19.24.11.537,2.890,-0.866,0.020,-0.515
1621617851547,2021-05-21T19.24.11.547,2.900,-0.866,0.021,-0.514
1621617851557,2021-05-21T19.24.11.557,2.910,-0.867,0.019,-0.519
1621617851567,2021-05-21T19.24.11.567,2.920,-0.867,0.019,-0.520
1621617851577,2021-05-21T19.24.11.577,2.930,-0.865,0.017,-0.518
1621617851587,2021-05-21T19.24.11.587,2.940,-0.865,0.019,-0.519
1621617851597,2021-05-21T19.24.11.597,2.950,-0.866,0.020,-0.516
1621617851607,2021-05-21T19.24.11.607,2.960,-0.863,0.020,-0.517
1621617851617,2021-05-21T19.24.11.617,2.970,-0.863,0.022,-0.518
1621617851627,2021-05-21T19.24.11.627,2.980,-0.866,0.021,-0.516
1621617851637,2021-05-21T19.24.11.637,2.990,-0.865,0.019,-0.514
1621617851647,2021-05-21T19.24.11.647,3.000,-0.864,0.020,-0.517
1621617851657,2021-05-21T19.24.11.657,3.010,-0.865,0.020,-0.517
1621617851667,2021-05-21T19.24.11.667,3.020,-0.863,0.020,-0.518
1621617851677,2021-05-21T19.24.11.677,3.030,-0.863,0.018,-0.515
1621617851687,2021-05-21T19.24.11.687,3.040,-0.865,0.019,-0.517
1621617851697,2021-05-21T19.24.11.697,3.050,-0.865,0.020,-0.517
1621617851707,2021-05-21T19.24.11.707,3.060,-0.866,0.018,-0.516
1621617851717,2021-05-21T19.24.11.717,3.070,-0.866,0.021,-0.516
1621617851727,2021-05-21T19.24.11.727,3.080,-0.866,0.024,-0.516
1621617851737,2021-05-21T19.24.11.737,3.090,-0.864,0.025,-0.517
1621617851747,2021-05-21T19.24.11.747,3.100,-0.864,0.022,-0.518
1621617851757,2021-05-21T19.24.11.757,3.110,-0.864,0.021,-0.517
1621617851767,2021-05-21T19.24.11.767,3.120,-0.866,0.024,-0.520
1621617851777,2021-05-21T19.24.11.777,3.130,-0.866,0.021,-0.521
1621617851787,2021-05-21T19.24.11.787,3.140,-0.864,0.023,-0.517
1621617851797,2021-05-21T19.24.11.797,3.150,-0.865,0.021,-0.516
1621617851807,2021-05-21T19.24.11.807,3.160,-0.864,0.021,-0.516
1621617851817,2021-05-21T19.24.11.817,3.170,-0.866,0.021,-0.514
1621617851827,2021-05-21T19.24.11.827,3.180,-0.865,0.020,-0.515
1621617851837,2021-05-21T19.24.11.837,3.190,-0.864,0.021,-0.516
1621617851847,2021-05-21T19.24.11.847,3.200,-0.862,0.021,-0.516
1621617851857,2021-05-21T19.24.11.857,3.210,-0.863,0.020,-0.518
1621617851867,2021-05-21T19.24.11.867,3.220,-0.865,0.019,-0.519
1621617851877,2021-05-21T19.24.11.877,3.230,-0.867,0.018,-0.518
1621617851887,2021-05-21T19.24.11.887,3.240,-0.867,0.021,-0.519
1621617851897,2021-05-21T19.24.11.897,3.250,-0.865,0.020,-0.516
1621617851907,2021-05-21T19.24.11.907,3.260,-0.864,0.020,-0.518
1621617851917,2021-05-21T19.24.11.917,3.270,-0.865,0.018,-0.517
1621617851927,2021-05-21T19.24.11.927,3.280,-0.865,0.018,-0.517
1621617851937,2021-05-21T19.24.11.937,3.290,-0.865,0.020,-0.518
1621617851947,2021-05-21T19.24.11.947,3.300,-0.865,0.021,-0.517
1621617851957,2021-05-21T19.24.11.957,3.310,-0.864,0.021,-0.517
1621617851967,2021-05-21T19.24.11.967,3.320,-0.863,0.023,-0.515
1621617851977,2021-05-21T19.24.11.977,3.330,-0.864,0.021,-0.514
1621617851987,2021-05-21T19.24.11.987,3.340,-0.864,0.020,-0.518
1621617851997,2021-05-21T19.24.11.997,3.350,-0.863,0.021,-0.519
1621617852007,2021-05-21T19.24.12.007,3.360,-0.867,0.021,-0.516
1621617852017,2021-05-21T19.24.12.017,3.370,-0.865,0.021,-0.518
1621617852027,2021-05-21T19.24.12.027,3.380,-0.863,0.022,-0.518
1621617852037,2021-05-21T19.24.12.037,3.390,-0.866,0.020,-0.518
1621617852047,2021-05-21T19.24.12.047,3.400,-0.866,0.021,-0.519
1621617852057,2021-05-21T19.24.12.057,3.410,-0.867,0.019,-0.521
1621617852067,2021-05-21T19.24.12.067,3.420,-0.865,0.020,-0.520
1621617852077,2021-05-21T19.24.12.077,3.430,-0.864,0.021,-0.521
1621617852087,2021-05-21T19.24.12.087,3.440,-0.864,0.019,-0.518
1621617852097,2021-05-21T19.24.12.097,3.450,-0.865,0.022,-0.519
1621617852107,2021-05-21T19.24.12.107,3.460,-0.864,0.020,-0.516
1621617852117,2021-05-21T19.24.12.117,3.470,-0.864,0.019,-0.514
1621617852127,2021-05-21T19.24.12.127,3.480,-0.866,0.022,-0.514
1621617852137,2021-05-21T19.24.12.137,3.490,-0.865,0.020,-0.515
1621617852147,2021-05-21T19.24.12.147,3.500,-0.865,0.022,-0.513
1621617852157,2021-05-21T19.24.12.157,3.510,-0.864,0.024,-0.513
1621617852167,2021-05-21T19.24.12.167,3.520,-0.864,0.023,-0.519
1621617852177,2021-05-21T19.24.12.177,3.530,-0.867,0.025,-0.517
1621617852187,2021-05-21T19.24.12.187,3.540,-0.866,0.025,-0.519
1621617852197,2021-05-21T19.24.12.197,3.550,-0.864,0.023,-0.518
